"","PID","HHID","Sex","Ethnicity","Age","BMI","Grip","Religion","ReligionPublic","ReligionPrivate","GodInequality","EducationYears","PeaceVote","AbortionLegal","QueerMarriageOK","DrugsLegal","GiveOther","LeaveOther","ReduceOther","ChildrenAlive","hh_wealth","RelPub","RelPri","GodIneq","A_S"
"1","AB9","VJR","F","AFROCOLOMBIAN",40.4166666666667,29.2159763313609,24.325,"CATHOLIC","AFEWTIMESPERWEEK","AFEWTIMESPERWEEK","YES",7,"AGREE","DISAGREE","DISAGREE","DISAGREE",12,114,0,3,25270,1,2,1,11
"2","AJJ","ZGP","F","AFROCOLOMBIAN",43.9166666666667,35.5972746545137,27.25,"CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","DONTKNOW",9,"AGREE","AGREE","DISAGREE","DISAGREE",15,113,0,0,11840,2,1,2,6
"3","AMU","RXP","M","EMBERA",28.25,24.2424242424242,28.35,"NONE","AFEWTIMESPERYEAR","AFEWTIMESPERWEEK","YES",14,"AGREE","AGREE","AGREE","DISAGREE",15,90,0,3,520,2,2,1,8
"4","AY9","C7R","M","AFROCOLOMBIAN",38.25,34.4938864785399,32.325,"CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","NO",11,"AGREE","DISAGREE","DISAGREE","AGREE",15,105,3,2,14820,2,2,2,15
"5","B7D","GYQ","F","AFROCOLOMBIAN",82.75,20.8333333333333,12.45,"CATHOLIC","ONCEPERWEEK","EVERYDAY","YES",0,"DONTKNOW","DISAGREE","DONTKNOW","DISAGREE",10,96,2,5,1323,1,1,1,10
"6","BFX","CW2","F","AFROCOLOMBIAN",43.3333333333333,29.169033378997,38.075,"CATHOLIC","AFEWTIMESPERMONTH","AFEWTIMESPERWEEK","YES",3,"AGREE","AGREE","DISAGREE","DISAGREE",11,83,0,5,17020,2,2,1,15
"7","C23","VWH","F","EMBERA",34,28.2416963783074,12.95,"NONE","AFEWTIMESPERWEEK","NEVER","YES",0,"AGREE","DISAGREE","AGREE","DISAGREE",12,48,0,7,2090,1,2,1,2
"8","CHC","FES","M","AFROCOLOMBIAN",31.4166666666667,24.6631801052536,33.6,"CATHOLIC","AFEWTIMESPERYEAR","EVERYDAY","YES",11,"AGREE","DISAGREE","DISAGREE","DISAGREE",11,107,3,1,8654,2,1,1,30
"9","CKE","GUF","M","EMBERA",29.8333333333333,21.7047344719867,37.3,"SPIRITUAL","NEVER","EVERYDAY","YES",3,"AGREE","DISAGREE","DISAGREE","DISAGREE",5,0,10,4,4720,2,1,1,1
"10","D34","MRC","F","AFROCOLOMBIAN",20.6666666666667,19.8285531164877,23.1,"SPIRITUAL","NEVER","NEVER","NO",11,"AGREE","DISAGREE","AGREE","DISAGREE",13,54,0,1,4880,2,2,2,16
